text,true_label,predicted_label
دکمه آیپاد شافل نوع طراحی‌شده‌اند شما بعد مدت استفاده دیگر نیاز ندارید دکمه نگاه کنید آن استفاده کنید .,Positive,Neutral
هر برنامه باز خواستید خیال راح بریزید اجرا مطمئن هستید .,Neutral,Positive
حال پایین نگه‌داشتن قیم ، سع شده ظاهر ، کنترل پنل کانکشن ساده باشند .,Neutral,Positive
•طراح طراح گوش شباه بسیار گوش زیبا Xperia arc دارد ، طور قسم پشت دستگاه دارا انحنا بوده ضخام قسم میان ک بالا پایین گوش .,Neutral,Positive
سلا دوس ، من ۹ سال Qteck htc دا قبل گوش منتقد جد اپل بود عید امسال گوش رو گرف واقعا اشتبا پ برد .,Neutral,Positive
) امتیاز ۱۰ حقشه یکم چشم‌پوش ایرادا جزئ .,Positive,Negative
البته فوکوس راه لمس اشیا صفحه ال سی‌د انجا می‌شود ول بعض مواقع اشیا آنقدر کوچک هستند قابل‌لمس انگ نیستند .,Neutral,Negative
واقعا لپ‌تاپ خوب هست ول هر چ می‌گرد نمی‌تون درایور finger print رو پیدا بکن سا hp دانلود نمیشه .,Neutral,Positive
محصولات نظر کیف واقعا حرف گفتن دارن .,Neutral,Positive
برتری xperia v نسب tx بلوتوث ۴ ضد اب بودن Sony Mobile BRAVIA Engine ۲ دوا باتر ب وزن ک سایز مناسب صدا اسپیکر به تراک پیکسل بالا,Neutral,Positive
نسل بعد Snapdragon S ۴ Prime تازه حد Exynos ۵ هس مقابل Exynos ۶ هیچ نیس .,Neutral,Positive
خصوص اینکه قسم استراح مچ پ درب ، طراح الگو دار نیز دارد سطح کاملا صیقل مواجه نباش .,Neutral,Positive
. خرید ۵ میتون vita باز یه دستگاه دیگه بخر,Negative,Neutral
حرف صورت درسته دسترس ن پرسرع نباشه صور دیوایس آندروید امکاناتشون تو ایر کارا نداره .,Neutral,Negative
نظر من گوش خوب من لومیا ۹۲۰ ترجیح می‌ده,Neutral,Negative
پردازنده ۴ هسته اون ۲ ٫ ۵ گیگاهرتز ر اون DDR ۳ هست USB ۳ داره .,Positive,Neutral
• کیبورد تاچ پدبه لطف بدنه عریض لپ‌تاپ ، Acer کیبورد بزرگ همراه بخ عدد جداگانه رو سر E ۱ - ۵۳۱ قرار داده_اس .,Positive,Neutral
البته باعث می‌شود هنگا استفاده گوش نگران کمتر مراقب داشته_باشید هر صور سن همیشگ محک قابل‌اعتماد بودن گوشی نوکیا گوش استفاده‌شده .,Positive,Neutral
محض اینکه نخستین بار دستگاه روشن کردید فرایند خودکار پیکربند اجرا می‌کند حدود دقیقه طول می‌انجامد .,Positive,Neutral
اکسپریا ر بدنه باریک بسیار شیک داره عین حال باید محافظ بسیار کرد دلیل این‌که :۱ - لنز دوربین هیچ محافظ ندارد .,Positive,Negative
بالاخره وقت همه شرکت رو محصولاتشون کابل ار دار میذارن فکر خنث کردن نوس هستن دیگه خیل مشکل‌ساز نیس .,Neutral,Positive
دستگاه ps ۳ رقاب می‌کند ول قیم پایین‌تر دارد,Positive,Neutral
نظر من اپل دیگه دوره سر رسیده قرار خریدن گوش امک بالا باشه اس ۳ انتخاب بهتر هس باز قرار خرید سیستم‌عامل عال باشه باز آندرید بهتره کیف صفحه نما باز اس ۳ بهتره,Negative,Positive
محیط کاربر دوربین Xperia ray دقیقا مشابه مدل Xperia arc قابلیت امک نسبتا زیاد مجهز .,Positive,Neutral
۲ ایراد بد داره ۱: کمینه دیافراگم خیل زیاده نوع لنز کنده ۲: استایل تو دس خوب نداره ، دوربین تو دست نیس نظر داشته باشین کانن تو ایزو بالا تو رنج به فوج نیکون عمل میکنه,Neutral,Negative
کیف عکس معمولیه فوق‌العاده نیس .,Neutral,Negative
ول مبلغ گزینه بهتر هس .,Neutral,Positive
سرع فوکوس خودکار نیز چه مود Live view هنگا فیلم‌بردار چه غیر فوق‌العاده مثال زدن .,Positive,Neutral
البته اون زمان من خرید قیم گوش ارزون,Neutral,Negative
عکس دوربین میگیره حساس بالا سنسور نویز بسیار ک هم‌چنین سرع بالا همه باعث می‌شه خیل زود عاشق بش ضعف همون فیل بردار هس رو تقریبا فرامو کنید .,Positive,Negative
اکسپریا T ۱۰ انگ ساپور میکنه خود تس کرد گرچه اصلا کار نمیاد ۱۰ انگ,Positive,Negative
آقا Steve Jobs معرف دستگاه درباره کیف نمایشگر صحب کرد ادعا کرد کیف کیف چ انس می‌رسد .,Positive,Neutral
عاشق ال ج هرچ بسازه ول طراح گوش مشکل دار .,Neutral,Negative
محبوب باز حال گوشی هوشمند پر طرفدار .,Neutral,Positive
هیچ مشکل آنتن ده وجود نداره رفتن Setting About Phone تاچ رو Status انتخاب سیم‌کار ، میز دریاف فرکانس آنتن شما داده میشه .,Neutral,Positive
وجود ، علاقه مند دنیا موسیق فیل ، به هدفون بلندگو خارج استفاده کنند .,Neutral,Positive
بسیار برنامه اصل گوگل نظیر جستجو صوت ، نقشه ، ایمیل .,Neutral,Positive
عنو مثال سیس شما ویروس باشد دچار مشکل رجیستر باشد نتوانید Net Framework نصب کنید نتیجه قادر نخواهید_بود اصولا اتور مجموعه ببینید درنتیجه قادر نصب هیچ برنامه دیگر رو د و دی نخواهید_بود .,Neutral,Negative
JVC GZ-MG ۳۳۵ ، مجهز تنظ پ تعیین‌شده مثل تنظ سفید حالت مختلف ، حالت تصویربردار پ تنظیم‌شده ، مثل ساحل ، نور شمع ، طلوع غروب آفتاب ، آتش‌باز ، منظره ، ورز .,Positive,Neutral
گوش خیل خوب هس لحاظ قیم لحاظ به بودن نسب t tx ول نظر من یه مشکل کوچک داره ، اندازه گوش نسب صفحه نما اون کم بزرگ هس فاصله بالا گوش بالا صفحه نما کم زیاد هست,Neutral,Negative
"میتونین اتصال گوشیتون کامپیو دوبار کلیک کردن رو فایل نصب برنامه , براحت برنامه تون رو نصب کنید .",Positive,Neutral
قدر متوسط سخ افزار گوش اجرا فرامین کاربر کاف هستند .,Neutral,Negative
باشید همین طور بی‌دلیل روشن نذارید باشه,Neutral,Negative
کلا من دوربین کانن دار سامسونگ دا تو رنج قیم کم بالا کانن بخرید خیل بهتره حت توانا ک باشه .,Negative,Positive
البته ارزش ب هاس !,Positive,Negative
نه‌تن دوربین تبل فوکوس ثاب می‌کند بلکه نیز مجهز همین عکس گرفته‌شده کم‌نور ، پایین حد متوسط بوده زیاد دارند,Negative,Positive
زو بالا شاید هیچ وق بدردتون نخوره شما همیشه سه پایه دنبالتون نیس .,Neutral,Positive
قابل کارکرد تن نانو سیم‌کار ( NanoSIM Card Support Only ) توجه این‌که ما مخابر ایر تکنولوژ سیم‌کار نانو ندار !,Neutral,Negative
پول میتونید تبل خوب داشته_باشید یه گوش خیل خوب .,Negative,Positive
سلا دوس gpu کار رفته گوش نوع adreno ۲۰۰ می‌باشد ، نرم‌افزار آن تس گرف cpu : cortex a ۵ ۱ ghz ram : ۷۶۸ gpu : adreno ۲۰۰ ---------- یه e dual مقایسه کرد ، بزرگ صفحه e dual بهتره ک برد e dual اس اس زدن راحت ، ول کیف تاچ رنگ لعاب صفحه نما young به ضمن منو e dual نظر خیل ساده young ( young ب خو اومد ) ---------------------,Neutral,Positive
نظر کیف عکس فیل هرچند سنسور تصویر ه ول انتظار دار پیشرفت رخ‌داده باشد .,Positive,Negative
گلکس اس ۲ شیک بودن حرف اون مقدار توجه آمدن cpu ۲ هسته ۱ ٫ ۴ هسته حرف چندان نمی‌تواند بزند نظر دوربین بد یک نویز داره ول نسب گوشی قیم میشه میتونه جا باز ول نظر اپد : میدونید گوش اندروید ٫ خیلی مایل اپدیت هستن مورد باید بگ اپد می‌کنید گوش مقدار انجا برنامه هنگ داره وقت کار گرافیک گوش انجا می‌دهید پر صفحه کاملا ول کل بگ اگه میخواید گوش رو بخرید بهتره یه سر xperia xperia acro s خودتون مقایسه کنید .,Negative,Neutral
اکتبر ۲۰۰۷ طور انبوه عرضه .,Positive,Neutral
گوش خوبیه من شخصا انتظار یه گوش به رو دا ۱.,Neutral,Positive
من اپل ول گوش حال گرفته_شد : ( ۱ ساله بگیرم .,Negative,Neutral
قیم بالا نمیتونه نقطه‌ضعف باشه همیشه باید داشتن بهترینا ، هزینه بیشتر داد,Positive,Negative
تن تفاو HS ۹۰۰ SD ۹۰۰ دوربین دیگر پاناسونیک هس نیز SD ۹۰۰ حافظه داخل ندارد .,Neutral,Negative
بعلاوه نمایشگر ۳ اینچ نیز نوع لمس Resistive .,Positive,Neutral
این مواردیس باعث می‌گردد Note ۸ نیز همانند مدل بزرگ یعن Note ۱۰ ٫ ۱ یک به انتخاب طراح تبدیل گردد .,Positive,Neutral
ول اکنون گوشی هوشمند نسب چه سال ۲۰۱۰ بوده‌اند بزرگ شده‌اند ۳ ٫ ۵ اینچ نظر می‌رسد بین آن . باشد کوچک,Negative,Neutral
گوش خوبیه ول نسب کارا به‌صرفه نیس,Neutral,Negative
Xperia V طور پیش‌فرض سیستم‌عامل اندروید نسخه ۴ ٫ ۰ استفاده می‌کند رابط کاربر انحصار سون مزین شده_اس .,Neutral,Positive
چشم دیجیتال من راضی‌کننده رو دوربین .,Negative,Positive
بعد اینکه مدت کار می‌کنید ، می‌بینید طور قبلا نظر می‌آمد نیس حس خوب خواهید_دا .,Positive,Negative
مورد ظاهر گوش مقایس نو ۲ برخلاف شما نمیخوا بگ بهتره اون نظر شخصیه جمله ظاهر نو ۲ مدل خیل بهتره وقت درسته شما هردو مدلو نزدیک ببینین نو ۲ ظاهر اس ۳ فرق می‌کرد جدید خلاقانه !,Neutral,Negative
باتر حد متوسطه گوش نمیشه گف سون قدرتمند کرده .,Negative,Positive
ضمن دلیل بهره‌گیر لرزش‌گیر اپتیکال تصویر Power O .,Neutral,Positive
کیف ساخت تکه .,Positive,Negative
قیمت دیج کالا میده قابل‌مقایسه بازار نیس سپاس فراو دیج کالا .,Neutral,Negative
یک‌بار شارژ کامل باتر استفاده مداو باتر ۳۸ ساع دوا آورد .,Positive,Neutral
سابقه کمپان ساخ گوش ، من خود طرفدار برند اسوس هس وقت پدفون رو تولید کرد واقعا لذ برد ول اکنون وق خرید اسمار فون اسوس سون نیس !,Negative,Positive
فقط فل هربار روشن کردن دوربین بیرون میاد کا امکانو زمان دوربین حال عکاس فل قرار میدادن .,Neutral,Negative
طراح ساخ باریک سبک iPhone تولید شده امروز .,Positive,Neutral
یک دیگه اخرشه .,Positive,Negative
شاید تن نقطه‌ضعف صفحه نما بتو زاویه دید عمود محدود دانس طور کم بالا پایین صفحه نگاه کنید ، اف چشمگیر کیف تصویر مشاهده خواهید_کرد .,Negative,Positive
اون اینه صفحه گوش حد اقل ۴ اینچ هیچ کدو گوشی سامسونگ پا نمیرسیدن .,Neutral,Negative
ضمن جاوا بودن افراد جوان فاصله گرفتند فرص گریز اندروید آ او اس ندارن ساده راح .,Positive,Negative
با کار کرد درسته داغ میکنه ول امکانات رو داره باید داغ کنه اگه این‌طور نباشه باید به شک کرد .,Neutral,Negative
البته به گوش آیفون پدیده کاملا جدید نیس ، بلکه همانطور گفت شانه پادشاه قبل یعن iPhone ۴ قرار گرفته_اس گو ۴ s فقط آپگرید رو iPhone ۴ می‌باشد .,Positive,Negative
من ۵ ماهه گوش دار واقعا از راض هس ، ، ، فقط بعض مواقع تو اجرا بازی ساده ک میاره ، ، ضمن دکمه بازگشت ، ، اگه زیاد با کار کن ، ، هنگ میکنه ، ، اندروید آپد کرد ، ، درس نشد,Neutral,Positive
جواب جناب بیگ زاده اشکال گرفتن نسخه شماره ۴ آندروید ، شما س کارت ایر امک استفاده wifi رو تنظ دلیل تحر حت رو حال پرواز ، باز گوش تشخیص می‌ده سیم‌کار شما ایر هس wifi رو .,Negative,Neutral
سخت‌افزار معرکه دا معرکه شده وجود ر ۲ گیگ دیگر آیفون رقاب خط خورد,Positive,Negative
نمیدون شاید نرم‌افزارتون خرابه شاید سخت‌افزار مشکل داره .,Neutral,Negative
دوربینیه عمر دید .,Neutral,Negative
همچنین ، گوش قابل پشتیبان Wi-Fi ، GPRS Edge داراس کاربر امک مرورگر اینترن نیز می‌دهد .,Positive,Neutral
ضمن M رده بدون آینه لنز قابل تعویض شیبه SLR نبود نوع Range Finder .,Neutral,Negative
البته پیشنهاد همه دوس اینکه حتما گوش رو سیم‌کار رایتل تس کنن لذ واقعیه کارکردن گوش رو بچشن .,Positive,Neutral
نظر ۳ - داره : ۱ مشکل دوربین فل نداره .,Negative,Positive
گوش شیک وباکلاس چند مشکل اساس داره اول اینکه آلمینیو دور گوش بعد ۱ ماه شروع دون دون شدن میشه تو لنز دوربین بعد استفاده چند ماه خاک گرفته میشه واین غیر عالیه تحمله مورد بعد اینکه رو صفحه نما پد حال خامو دوتا دایره اندازه استک جلب توجه میکنه من Asus PadFone ۲ کار کرد واقعا سرع فوق‌العاده داره کیف اون خیل خیل قابل,Negative,Positive
وضوح آیکون ویجت خیل .,Negative,Positive
وجود اینکه مایکروساف بصور سیستم تکنولوژی ClearType Optical Bonding جه نما به متون استفاده می‌نماید ، حال متون آیپد جدید خوانا به نما داده_می‌شوند .,Neutral,Positive
همین دلیل ، کاربر Sleekbook ز بیشتر صرف تمیز کردن نو بوک سپر خواهند_کرد .,Negative,Neutral
همینطور اپل برتری دیگه نسب گوشی اندروید داره یه سر برتری اندرویدی نسب اپل دارن مثلا باید واقع‌بین باش تو کشور ما نمیشه حت ۸۰ ٪امک نرم‌افزار اپل استفاده کرد تقریبا بسادگ میشه ۱۰۰ ٪امک گوشی اندروید لذ برد .,Neutral,Positive
یک به نقاط قوتشه ) -- دارا سیس امن نسبتا قو ( پسورد انتخاب شما ه میشه توسط دیگر قابل بازخوان نباشه .,Positive,Negative
وجود اینکه دق بالا ، نق مهم کیف صفحه نما باز می‌کند ، تکنولوژی دیگر استفاده‌شده صفحه نما Retina MacBook Pro باعث شده_اس کیف صفحه نما لپ‌تاپ ، اختلاف زیاد تما لپ‌تاپ موجود دنیا تاریخ ب شود .,Positive,Neutral
جذابیت فراو باعث گردیده تبل جالب تبدیل گردد ، هر حال باید بپذیر تجربه اول مایکروساف ، بدون نقص نیس باید منتظر انتشار تبلت بعد کمپان ( حداقل Surface Pro ) باش بتوان لذ داشتن تبلت-لپ تاپ نیز تجربه نما .,Negative,Positive
فقط ابعاد کوچیکتره .,Neutral,Positive
ظاهر مکعب کاملا حفظ‌شده .,Neutral,Positive
شاید صفحه نقطه‌ضعف تن نما بتو زاویه دید عمود محدود دانس طور کم بالا پایین صفحه نگاه کنید ، اف چشمگیر کیف تصویر مشاهده خواهید_کرد .,Negative,Positive
متاسفانه خلاف مدل پیشین ، PadFone ۲ دارا کیبورد جداگانه نبوده نمی‌تو عنو ن بوک استفاده کرد موضوع ممکن باعث شود تعداد دارندگ مدل پیشین ، تمایل ارتقا PadFone ۲ دس بدهند .,Neutral,Negative
من حاضر نیس نه t رو بخر نه tx بلکه acro s رو ترجیح مید !,Negative,Neutral
عرض سلا اول دیج کالا بعد تما کاربر خوب فروشگاه من گوش ۷ ماه پ دیج کالا خرید .,Neutral,Positive
نظر من ایکس و اس‌تر خیل سرترن,Neutral,Negative
البته سادگ معنا زیبا نبودن گوش نیس ، کل طراح L ۷ II L ۷ هیچ شباهت ندارد .,Positive,Negative
من حدود یکساله دوربین رو خرید همه چیز عالیه فقط بالا اومدن خودکار فلاش یه ک نامناسبه,Neutral,Positive
من گوشیو خرید نمیدون چجور کیبوردشو کن .,Negative,Neutral
هر صور همانطور گفت ، ۱۰۰ D کوچک دوربین DSLR  ساخته‌شده نظر قواره تفاو زیاد نسب بدون آینه- لنز قابل تعویض سطح حرفه ندارد .,Positive,Neutral
یکه‌تاز مدتیس خبر نیس .,Negative,Neutral
بنده خود هدف تبل ، ول دید تبل خام قدر نمی‌تون تهیه کن !,Positive,Negative
تو وزن ضخام آیپد مین سرتره .,Positive,Neutral
اینکه زوم بالا لزوما سه پایه نیاز هس صحیح نیس هرچند استفاده حداکثر زو سه پایه عالیه میشه سرع ب شا کمک گرفتن عکاس پیاپ نبود سه پایه رو جبر کرد .,Neutral,Positive
بلکه تفاو جاییس صفحه نما طیف sRGB کاملا پوش می‌دهد باعث می‌گردد دق رنگ بالا برود .,Neutral,Positive
گوش مارک نامدار نیس خیل ارزونتره,Neutral,Negative
اگه بشه میخوا تابستون یک بگیر,Positive,Neutral
ه پردازشگر جدید رو دوربین سال ۲۰۱۲ شرک مثل S ۱۰۰ G ۱ X کار رفته .,Positive,Neutral
جز مود ، HX ۳۰ v خوشبختانه مود Program Manual Exposure بهره می‌برد .,Neutral,Positive
هر گاه کوچولو تیک میزنه توجه قیم اصلا مه نیس .,Neutral,Positive
کلا ذ پلاسما اینطور هس داغ میکنه ؛ ول مدل مختلف سامسونگ ب داغ می‌کنند همین خاطر توصیه می‌کن دنبال تلویزیون پلاسما هستید برند پاناسونیک رو انتخاب کنید معرف کننده تکنولوژ پلاسما هس ، کیف مناسب داره تن ایراد پلاسما مصرف بالا حدود ۳۰۰ و هس .,Neutral,Positive
دوربین فوق العادده مشکل سا به اشاره کرده چیز نیس مه مشکل اینکه تو حال فیلم‌بردار وقت زو می‌کن صدا بزرگ شدن لنز رو فیل می‌افتد .,Neutral,Negative
Elph ۵۲۰ HS مجهز لنز ۲۸ - ۳۳۶ میلی توانا زو اپتیکال ۱۲ برابر .,Positive,Neutral
ضمن ، قاب دور تبل مقدار ضخ طور باعث گردیده دستگاه دستگاه مشابه مقدار بزرگ باشد .,Neutral,Negative
سلا ، اول درپاسخ رضا عزیز باید بگ غیر محصول اپل بعض محصول دیگه نانو س استفاده می‌کنند مشکل نیس حل میشه ، آیفون ..,Positive,Neutral
تن مشکل دو سیم‌کار بودنه بعضی خوب نیس,Positive,Negative
کارکردن با نوکیا سخ تره ، امکانات خلاصه تره .,Negative,Positive
برنامه Gmail نیز کم تغییر کرده امکانات مانند زو دو انگشت حرک Swype حذف کردن ایمیل اضافه‌شده .,Positive,Neutral
به کاتریج یدک خریدار شود هیچ زمان دچار مشکل نشوید .,Neutral,Positive
بدین صور شما اجازه می‌دهد اشاره کوچک نوک انگ هر عمل خصوص بزرگ کوچک کردن مقاطع مختلف صفحه انجا دهید .,Positive,Neutral
دوربین خیل خوبیه کیف عکس fz ۱۵۰ بهتره,Negative,Positive
مشخص اصل البته کم قابل ب دیزایر ایکس دوربین جلو نداره دوبرابر قیم داره .,Neutral,Negative
سامسونگ بزرگ زیاد گوش صفحه نما کوچک یه اندازه گوش نو نزدیک کنه ابعاد مناسب گوش قابل قبولتر می‌شد همینطور وزن کم زیاده میتونس کم ساخته بشه قابل دو سیمکارته تو خوبه,Negative,Positive
همانطور گفت ، دیگر پیشرف دوربین نسب مدل پیشین ، بهره‌گیر پور PictBridge مربوط می‌شود .,Positive,Neutral
بدین صور عکس ۱۲ مگاپیکسل عرض ۲ ثانیه رو کار حافظه ذخیره خواهد_شد .,Positive,Neutral
به نقاط قوت میشه گف : ۱. سبک ۲.,Positive,Neutral
گوش خوب کامل هس نسب قیمت عالیه فقط تن مشکل داره صداشه خیل ضعیفه .,Neutral,Positive
توضیح تعداد برنامه پیش‌فرض سامسونگ باید بگو برنامه S Note برنامه ایس شما طراح کار تعداد قالب پیش‌فرض کمک می‌کند می‌توانید آن قالب فایل PDF ذخیره نمایید .,Positive,Neutral
بسته آموزش نرم‌افزار کاربرد می‌توانید شاهد آموز پرکاربرد نرم‌افزار کاریرد سیستم باشید .,Positive,Neutral
تغییر دیگر سنسور تصویر بوده ۱۴ مگاپیکسل ۱۶ مگاپیکسل افزایش‌یافته .,Positive,Neutral
بعد متوجه میشید اپل چه غول رو داده بیرون !,Positive,Neutral
البته دیدن ب گوشی خانواده نو ذهن تداع خواهند_شد .,Neutral,Positive
نرم‌افزار یک نقاط قو گوش دو س کارته ، بهره‌گیر نسخه ۴ ٫ ۰ ( Ice cream Sandwich ) سیستم‌عامل اندروید .,Positive,Neutral
دوربین دوربین عکاس امک فیلم‌بردار قوی ذ سون باز می‌گردد دوربین فیلم‌بردار حرف اول می‌زند .,Positive,Neutral
ظاهر دوربین کاملا کلاسیک کاملا کف دس جا می‌شود .,Positive,Neutral
