text,true_label,predicted_label
خطا رنگ بنف نیز عکس گرفته‌شده نسب چه دوربین SX ۳۰ IS می‌دید بسیار ک .,Positive,Negative
آیپاد تاچ ۴ نازک سبک راح می‌افتاد معمولا صفحه  می‌شکس ( مثل مال خود !,Neutral,Negative
من خود مک بوک پرو دار امروز فهمید من هیچ اپل نمیشه اگه براتون ممکنه اونجا می‌تونید سخت‌افزار کیف استفاده کنید !,Neutral,Positive
یعن گوش K ۹۷۰ دار دوربین ۵ مگاپیکسله .,Positive,Neutral
همچنین امک شماره گیر خودکار دیگر ویژگی دستگاه .,Neutral,Positive
سیم‌کار میخوره,Positive,Negative
ضمن ورود تکنولوژی جدید عمر کنسول خیل زود پا می‌رسد منظور من بلورا پر هزینه بی‌مصرف نسل کنسول جدید بکار می‌رود گیم جدید سال ات حج بیشتر سخت‌افزار گرافیک پردازش جدیدتر احتیاج دارد یعن عملا کل سیس کنسول باید تعویض گردد !,Negative,Neutral
بله تبلت داره میاد حتما درد میخوره برا اینکه تبلت جدید اندروید عقب نمونه باید استانداردهاشو بالا می‌برد .,Neutral,Negative
باف غن واضح تصاویر فول اچ د تجربه کنید ، برنامه تلویزیون فیلم دلخواه  دیگر هرگز مانند گذشته نخواهند_بود .,Positive,Neutral
فقط طراح قدیمیه .,Negative,Neutral
همانطور اشاره کرد تقریبا تن تفاو HX ۲۰ v نیز لنز توانا زو ک می‌باشد البته بزرگنما ۴ برابر خیل تفاو زیاد نیس ول هر صور اختلاف قیم ایجاد کرده_اس .,Neutral,Negative
شما میگین سنسور فلانه ، ابعاد بیسانه ، نویز امانه ..,Neutral,Positive
شاید بتو یک دلایل اصل وزن ک گوش نیز همین جنس بدنه شمار برد .,Positive,Negative
مجموعه گردو ، نرم‌افزار متناسب انتخاب می‌شوند تما نیاز تخصص عموم کاربر پوش می‌دهد .,Positive,Neutral
اکنون ۱۰۰ D تن ۴۰۷ گر وزن دارد حالیس ۷۰۰ D وزن تقریبا برابر ۵۸۰ گر ارائه می‌کند .,Positive,Neutral
چه متن ، چه گرافیک چه عکس برتر دیده_می‌شود .,Positive,Neutral
من خود سا شخص دار فروشنده محصول اینترن هس ول جدا خرید دیج کالا لذت‌بخ .,Positive,Neutral
سرع تقریبا برابر دوربین ۵۵۰ D ول بسیار سرع پیاپ دوربین ۷ D بهره‌گیر دو پردازشگر تصویر DIGIC توانا عکاس پیایپ ۸ فر ثانیه .,Negative,Positive
البته شارژ ده مراتب بالا به گوش  مثل آیفون ۵ داره بعض موارد بار سو روز مجبور شارژ کردن می‌شوید !,Positive,Negative
کلا گوش ال پره .,Neutral,Negative
نوکیا ۵۰۰ مجهز دوربین ۵ مگاپیکسل فوکوس خودکار می‌باشد فلا ندارد .,Neutral,Negative
همچنین مجهز لنز توانا زو اپتیکال ۱۸ برابر نیز می‌باشد .,Positive,Neutral
همه چ عال ول باطر ضعیفه مدا شارژ میخواد ول کیف عکسا توپه .,Neutral,Negative
بقیه امک نسل سو رو داره .,Positive,Neutral
مشکل بک خوردن گوش هنگا داغ شدن آپد کردن گوش برطرف,Positive,Negative
نظر من تبل خوبیه زمان من اینو دا : برا,Negative,Positive
صفحه نما قسم گوش جائیس سامسونگ تغییر عمده توانسته قیم گوش کاه دهد .,Positive,Negative
کل ، جنس بدنه تبل بی‌اغراق بر بین ۷ اینچی می‌دان .,Positive,Neutral
مقایسه بین گوش tx دا نتیجه رسید اینو بخر قابلیت جا ذکر نشده ول داره : small apps usb on the go dlna --------- برخ مزیت ضعف : اندازه صفحه نما نسب tx کوچک تره میتونه بسته نظر هرکس مز باشه ضعف .,Neutral,Negative
نصب درایور ویندوز مقدار دردسر داره ) من قیمت گرف دیج کالا واقعا تو ایر هیچ جا قیم نتونس پیدا کن البته پیشنهاد شگفت‌انگیز خورده_بود,Neutral,Positive
طرف مقابل واقعا ب میشه اصلا جالب گاه خیل متوجه نم هنوز نتونس به کن شاید دلیل اینه قبلا گوش سون اس استفاده می‌کرد ، واقعا کیف مکالم عالیه مقایسه هیچ وجه نیس .,Negative,Positive
ویژگ می‌تواند بسیار وظایف کار آید مانند ارسال پیا متن ، پیدا کردن محل مانند رستور هر محل دیگر ، تنظ ساع تنظ ز زنگ زدن ساع هر وظیفه دیگر بخواهید .,Positive,Neutral
تلسکوپه !,Positive,Neutral
مشخصا فیلم دوربین نویز ک ، حساس ب نور رنگ غلیظ‌تر دارند .,Positive,Negative
تغییر زیاد نسب اس ۲ معمول نداشته فقط یه اپد نرم‌افزار اندروید ۴ ٫ ۱ داره سامسونگ خواسته فرو گوش اس ۲ رو همواره بالا نگه داره گوش رو معرف کرده همون گوش ول اسم متفاو البته حافظه ذخیره‌ساز متفاو,Negative,Neutral
کمینه فاصله فوکوس مود ماکرو نیز ۱۰ البته خوب .,Negative,Positive
آینده روشن سون تو راهه وقتی‌که راهشو اریکسون جدا کرده,Positive,Negative
چه شانس آورد خرید I love U digi kala,Positive,Neutral
حقیق لپ‌تاپ امک سخت‌افزار ، معمولا گران هستند .,Neutral,Negative
مثلا پور جوریه رو هارد یه USB .,Negative,Neutral
مورد درایور  باید بگ درسری جدید د و د درایور رو گذاشتن .,Positive,Neutral
فولhd پخ نمیکنه .,Negative,Positive
انتخاب خیل سخ شده !,Neutral,Positive
ول باز از خو میاد البته نه اندازه noteII,Positive,Negative
جیو حت یه کلیپه ۷۲۰ نمیتونه باز کنه !,Neutral,Negative
حت مصارف سنگین ، GALAXY Tab ۲ می‌تواند حداقل روز کامل شارژ ده کند .,Positive,Neutral
اگه pin رو رو فعال کرده_باش روز یک دو بار از pin رو میخواد .,Negative,Neutral
ضمن ورود تکنولوژی باید عمر کنسول خیل زود پا می‌رسد منظور من بلورا پر هزینه بی‌مصرف نسل کنسول جدید بکار می‌رود گیم جدید سال ات حج بیشتر سخت‌افزار گرافیک پردازش جدیدتر احتیاج دارد یعن عملا کل سیس کنسول جدید تعویض گردد !,Negative,Neutral
شما می‌توانید عکس گرفته‌اید صور بیس گوش هوشمند ، تبل لپ‌تاپ منتقل کنید اینکه پرین مستق پرین ارسال نمایید .,Positive,Neutral
روشنا صفحه نما بسیار رضایت‌بخ ول آنجا صفحه کاملا براق ، نمی‌تو راحت شرایط نور قو ( مثل فضا بیرون زیر نور آفتاب ) کار کرد .,Neutral,Negative
فقط کسا بخرن عکساشون اهم میدن آلبوم عکس خسته شدن دوس دارن کل عکسا دارن رو بریزن تو دستگاه مثل قاب عکس میمونه .,Neutral,Negative
"cpu,ram , s pen اونو یه سر گردن ipad حت بقیه تبلت بالا قرار میده .",Positive,Neutral
ستاپ باکس قابل پخ تمام کانال دیجیتال صدا سیما دارد می‌تواند برنامه رو فل هارد اکسترنال ضبط فایل رایج موسیق ، عکس فیل پخ نماید .,Positive,Neutral
صفحه‌کلید دیگر نیز تبل ساخته‌شده Type Cover نا دارد خلاف مورد قبل صفحه‌کلید مجاز واقع خازن اختیار کاربر قرار می‌دهد ، یک صفحه‌کلید واقع کلید فیزیک کار کاملا حس کار لپ‌تاپ کاربر منتقل می‌نماید .,Positive,Neutral
فقط باطر توجه دوس بودن .,Neutral,Negative
۶۸۰ گرم نیز وزن تقریبا زیاد تبل محسوب می‌گردد .,Negative,Positive
شارژ بی‌س ( تکنولوژ تازه محسوب نمی‌شود لومیا ۹۲۰ نوکیا دیده_بود ) خلاصه من iphone ۴ s محصول سال پ شرک اپل محصول چند روز پ گوگل الج ترجیح می‌ده !,Negative,Neutral
مک قرار گیر اصلا دوس نداشت ترجیح می‌داد جا کناره قسم بالا دستگاه قرار داشته_باشد .,Negative,Neutral
گوش رنگ استایل مختلف نیز عرضه می‌شود زیر نمونه رنگ مشاهده می‌کنید .,Positive,Neutral
نسب امکانات داره همچنین مخصوصا اندروید ۴ ٫ ۱ نظر من تو رده خیل بد نیس .,Neutral,Positive
یه چیز داره هیچ گوش ا نداره اون یه اس گوگل هس .,Positive,Negative
بنابراین کیف عکس تولید شده توسط دوربین انتظار خیل زیاد دار .,Neutral,Positive
سلا من ۵ ماه هس گوش استفاده می‌کن قبل بگ من قبل اینکه گوش رو خریدار کن گوشی سامسونگ خو نمی‌اومد وقتی‌که گوش گالکس اس ۲ رو دید تجربه کرد البته وقت اون رو اندروید ۴ ارتقاع داد باور نمی‌شد همون گوشیه واقعا نظر گرافیک جالب شده_بود .,Neutral,Positive
فوکوس دوربین ، فقط نوع خودکار .,Neutral,Negative
سیستم‌عامل آندروید : *برا هرسلیقه *برا هر سطح جامعه هر تو مال *برا برنامه نویس مبتد حرفه *ورود جامعه متن باز *ارز قائل شدن نظر سلیقه افراد *انعطاف پذیر سیستم‌عامل آندروید شما می‌توانید مقدار متوسط پول نوع گوشی آندروید بخرید امتح کنید .,Positive,Neutral
پیش‌زمینه اهال سا همه عاشق فناور هستند کار کردن گجت لذ می‌برند می‌خواه نقد خرید گوش هوشمند بنویس : دارین نوشته رو میخونین یعن قصد خرید اسمار فون دارین HTC one x plus یک گزینه هاتونه .,Neutral,Positive
کل باید گف P ۵۲۰ نسب P ۵۱۰ آپدیت ملا محسوب می‌شود .,Neutral,Positive
X ۱ - ۰۰ به گوش کسان شارژ موبایل اهم می‌دهند ۱۴۶۶ ساع شارژ استند با ، هیچ‌گاه طور رسم وارد ایر نشد مدل دو سیمکارته X ۱ - ۰۱ شارژ کمتر نگه می‌دارد طور رسم وارد کشور ؛ آنه دو رنگ نامناسب نظر من ، قرمز آب مدل تک سیمکارته ۲۰۶ دارا ۱۱۳۲ شارژ استندبا .,Neutral,Negative
قسم جلو تبل هیچ‌گونه کلید فیزیک وجود نداشته اکثر فضا جلو تبل صفحه نما پوشانده_اس .,Neutral,Positive
همچن کاربر گوش شاهد خانگ هست امک حذف هیچ کدا وجود ندارد .,Negative,Neutral
) میتونن کم هزینه ب گزینه بهتر واستون باشند !,Neutral,Positive
اپل قول داده باتر گوش حال شبکه ۳ G وصل باشد می‌تواند ۸ ساع شارژده کند حدود ۱ ساع ب نسخه پیشین .,Positive,Neutral
کیف ساخ .,Neutral,Positive
صفحه‌نما کیف پایین داره ول عجب اسپیکر داره /,Neutral,Positive
آ یعن ج پ آر شرایط وجود داره تبل بخوره تبل GSPAD X ۷ قابل نصب سیم‌کار رو,Negative,Neutral
دومین تغییر مه دوربین کار گیر پردازشگر تصویر DIGIC ۵ بوده_اس .,Positive,Neutral
بخرین پشیمون نمیشین البته باید راهنمایی دیج کالا تشکر کن,Neutral,Positive
زیبا چند گوش نسبتا خوب نظر کیف ساخ هر ارز خرید نمیتونه LG Optimus ۴ X HD P ۸۸۰ برسه .,Negative,Positive
مجموعه گردو دارا قفل نیس کاربر صور نیاز می‌توانند نرم‌افزار کپ جا دیگر استفاده نمایند .,Positive,Neutral
گوش رو دس تراک Sony s ppi هس رو بیاره حت LG optimus g تراک نتونس .,Negative,Neutral
البته آن فقط سم بالا چرخ می‌کنند .,Negative,Neutral
عقیده من Apple می‌توانس آیکون بهره ببرد تما صفحه بگیرند,Negative,Positive
امر HP قابل باریک سبک Sleekbook طریق کوچک کردن سیس خنک‌کننده باتر دستگاه فراه کرده_اس .,Neutral,Positive
HTC سامسونگ تو حدود قیم گوشی مراتب بهتر دارن,Neutral,Negative
جلو ه قدیم گوشی ال‌ج اچ ت س رو حفظ کرده,Negative,Neutral
همون آیفونه بدون جا سیمکار,Neutral,Negative
وزن Xbox ۳۶۰ Slim نیز مقدار Xbox ۳۶۰ ک شده_اس .,Positive,Neutral
محصول اپل کسا هس دیگه iOS عاد کردند ول باید نیس گوش تقریبا هیچ مورد به گوش دنیا گف .,Negative,Positive
میگن گوش باتر ضعیفه جیو اصلا باتر نداره .,Positive,Negative
همچنین اندازه بزرگ ( دزدیدن آسان نگه‌داشتن دس سخ می‌کند حال نگه‌داشتن آیفون دس بسیار آس دلنشین ) .,Negative,Positive
ایفون رو همه اندک مشکلات میبینن نمیگن چقدر طراح ابتکار عمل بکار رفته - سرع پردازند ۲ برابر شده دوربین ایفون ۴ کل نوکیا سون .,Neutral,Negative
باتریباتر لیتیو یون استفاده‌شده گوش توانا ذخیره ۱۵۰۰ میلی‌آمپر انرژ فراه می‌نماید .,Neutral,Positive
والا ما زو کرد ول کیف عکس خراب نشده .,Neutral,Positive
نکته : داشتن بلوتوث سریع نسخه ۴ ٫ ۰ ، قابل عکاس حین فیلمبردار البته بهره‌مند Beats Audio ، سه برتر نسب دو گوش نسب رقبا ترازشون داده ، ول متاسفانه هر دو گوشی فاقد دوربین جلو ( دوربین مکالمه ویدیو ) هستند .,Neutral,Negative
ول درباره چیپ س نمیدون Exynos قو تره S ۴ ول میدون Intel هردو بالا تره .,Neutral,Negative
وزن لپ‌تاپ بسته ابعاد مانیتور بین ۱ ٫ ۲ ۲ ٫ ۶ کیلوگر متغیر ول کل وزن استاندارد هستند .,Positive,Neutral
نمیدون تلویزیون صفحه‌کلید بی‌س پشتیبان میکنه نه !,Neutral,Negative
وقت دوربین رو مود قرار می‌دهید ، دوربین شما دستگاه کاملا خودکار تبدیل می‌شود .,Positive,Neutral
برخلاف گفته یک دوس : تحمل ضربه تلویزیون پلاسما ۸۰ برابر ال سی‌د هس .,Neutral,Negative
تشکر دیج کالا گوشیه خوب ظاهر زیبا ندارد متاسفانه نظر سخت‌افزار قو,Positive,Negative
XR ۱۶۰ دلیل هارد دیسک داخل دارد بزرگ سنگین CX ۱۳۰ CX ۱۶۰ .,Neutral,Negative
۴ _ کیف ساخ تراک پیکسل متوسط صفحه نما .,Neutral,Positive
گوشه سم چپ بالا صفحه نما آیکون گوگل مشاهده می‌نمایید واقع میانبر دسترس سریع سا گوگل می‌باشد .,Neutral,Positive
همین مناسب عکسا کیف محشر میگیره حال ماکرو فوق العادس یک دیگه معایب اینه سوژه عکسا خوب ثب نمیکنه چ ور درس ضمن تو زو اپتیکال بالا واقعا نویز زیاد داره چه برسه زو دیجیتال,Negative,Positive
کل نظر ارز قیم رو .,Negative,Positive
هدف نام‌گذار کنسول نا XBOX ۳۶۰ کنسول نه‌تن نیاز مربوط باز کاربر مرتفع می‌سازد ، بلکه توانا دارد عنو مرکز چند رسانه Multimedia Center خانه مورد استفاده قرار گیرد صور ۳۶۰ درجه ( جامع ) نیاز دیجیتال کاربر مورد پوش قرار دهد .,Positive,Neutral
قدر ipad ۲ کوچک,Neutral,Negative
من گوش رو سفار داد ول هنوز بدس نرسیده رو کاغذ مشخصات نسب قیمت توجه دوس کار بودن ، cpu دوهسته ، صفحه ۴ ٫ ۳ اینچ ، دوربین ۸ مگ ، حافظه داخل ۴ گیگ .,Positive,Neutral
مدل wifi تن چیز ک دا ۳ g .,Neutral,Negative
A ۸۱۰ ارزان‌قیمت دوربین سر دوربین کانن .,Neutral,Positive
مدل دارا تجهیزات تکمیل اتصال فر ، داشبورد ، کلاه بدنه خارج انواع وسائط نقلیه قبیل اتومبیل ، موتورسیکل ، دوچرخه ج اسک .,Neutral,Positive
موبایل کاربر استفاده‌کننده معمول عالیه فقط باطر نسبتا ضعیف دارد ، عرض ۲ ساع شارژ می‌شود حال استفاده معمول ( پیامک تلفن ) سه روز کار می‌کند .,Neutral,Positive
ثبت‌نا آنلاین محصول ADATA می‌توانید امن بصور رایگ برخوردار شوید .,Neutral,Positive
درسته او اس .,Neutral,Positive
برنامه نو .,Negative,Neutral
شماره‌گیر هوشمند براحت رو نصب میشه .,Positive,Neutral
گوش حرفه‌ای ندید .,Positive,Negative
طراح ساخ طراح گوش اصلا دیگر گوشی معروف سامسونگ بیگانه نیس .,Neutral,Positive
ول هر ز گوش دا دو آ سرآمد ز شمار می‌رف ، اینکه مجموع ارمان مدنظر تجربه شخصی کاربریه ایده آل پیدا کرد استفاده روزانه انعطاف‌پذیر مهم خصیصه یه گوش همراه !,Neutral,Positive
هرحال نو ۲ به ایفون ۵ هست,Neutral,Positive
دستگاه دو رنگ مشک نقره عرضه‌شده .,Positive,Neutral
مدل پس یعن X ۱۰ نیز ویژگی دیگر اضافه‌شده بودند علاوه رفع نواقص مدل پیشین ب مناسب عکاس مبتد کرده_بود .,Neutral,Positive
البته نانو سیم‌کار ایده جدید بوده ول خیل صدا نکرد .,Neutral,Positive
کل بسیار جالبیه ولی ایراد درس,Negative,Positive
خوشبختانه دوربین هنگا قفل نمی‌شود می‌توانید عکس بعد بگیرید .,Neutral,Positive
معمولا فوجیتسو سع میکنه بقیه برند ارزون باشه ول باز باید صبر کن .,Neutral,Negative
امیدوار قیم مناسب داشته باشه .,Neutral,Positive
وا پسر ۵۰ x زو اپتیکال فکر نکن دیگه کانن تو بخ سوپر زو رقیب داشته باشه البته باید کیف عکس رو مدل نیکون مقایسه کرد !,Positive,Neutral
zl مقایسه ۵ اینچی دیگه مثل باترفلا سونیz یه بکنید ببینید چقدر بزرگتره .,Negative,Neutral
تکرار می‌کن سنسور تصویر کوچک نبود دوربین رده کامپکت سطح پیشرفته قرار می‌داد .,Neutral,Negative
همین دلیل لاز گوش تمیز کنید .,Negative,Neutral
حال استفاده عاد دو سه روز دوو میاره .,Positive,Neutral
لحاظ گرافیک iPhone ط ۷ سال امتح خودشو پس داده ثاب کرده گرافیک هر گوش android  ب .۲.,Positive,Neutral
رزولوشن ۱۱۳۶ x ۶۴۰ پیکسل صفحه نما لذ ببرید !,Positive,Neutral
دیگر قابلیت فوکوس لمس می‌باشد ، بدین ترتیب رو هر سوژه خواستید فوکوس شود کاف طریق نمایشگر رو لمس کنید .,Positive,Neutral
یعن بازی خیل سنگین اف فر داره اور کلاک درس میشه .,Neutral,Negative
طور استفاده فن‌آور نوین Palm Proof ، تاچ پد توانا تشخیص بین ضرب انگ کلیک ضرب انت کف دس دارد ضرب انت کف دس ترتیب اثر ندهد .,Positive,Neutral
فقط اچ پ,Neutral,Negative
بجز هیچ mp ۳ player ا نخرین اپل بهترینه .,Positive,Negative
وجود رقبا سر سخت مانند Samsung Galaxy S III HTC One X ، نظر می‌رسید اپل تبدیل شدن به ، کار بسیار سخت پ دارد .,Neutral,Negative
هر چند گوش نسبتا خوب نظر کیف ساخ زیبا ارز خرید نمیتونه LG Optimus ۴ X HD P ۸۸۰ برسه .,Negative,Positive
یه مقایسه ۵ اینچی باترفلا zl بکنید ببینید چقدر بزرگتره .,Negative,Neutral
خداکنه تو ایر میاد قیمت همون خوب باشه !,Neutral,Positive
Surface RT وجود نسخه ویندوز ۸ آر ت ، فقط قادر اجرا برنامه پردازنده ARM ساخته‌شده باشند .,Neutral,Negative
پس درخواست بسیار کاربر آندروید چشیدن طع سیم‌کار رو تبلت ، بالاخره گوگل امک استفاده سیم‌کار همراه فضا ذخیره ب ( ۳۲ GB ) درون سوگل محصولات فراه کرد .,Neutral,Positive
من خود ترجیح می‌د یه تبل خوب بگیر فا وا طریق گوش سینک کن .,Negative,Neutral
سیس خنک کنندگ G ۵۸۰ یک نقاط قو اصل .,Positive,Neutral
بعد آپد مشکل داغ شدن نظر ب ۷۰ درصد حل‌شده .,Neutral,Negative
یعن صرفه‌جو اساس هزینه !,Positive,Neutral
نظر من اپل میتونس کم تاخیر گوش رو بده بیرون خیل پیشرفته تر کنه .,Neutral,Positive
تماشا فیل طریق USBبا قابل ConnectShare Movie کاف درایو حافظه USB تلویزیون وصل کرده فورا فیلم ، عکس آهنگ دلخواه لذ ببرید .,Neutral,Positive
اولین نکته می‌خواه رابطه تبل بگو اولین تبلتیس دارا گواه PlayStation .,Positive,Neutral
هرچند رزولوشن پایین نمایشگر Retina iPhone ۴ ول وجود بزرگ بودن ، کیفیت تقریبا برابر ارایه می‌دهد .,Neutral,Negative
صورتیکه آیپد مشکل محدودیت بسیار ایر دارد مشکل ایر زودی حل نخواهد_شد .,Neutral,Negative
یعن طیف وسیع کاربر رو نشونه میگیره .,Neutral,Positive
لحاظ کیف گوش بد نیس امکانات معقول حد تلفن نه اسمار فون .,Positive,Negative
عال بنظر میرسه فقط یک باب رزولوشن ۴۸۰ * ۸۰۰ صفحه ۴ ٫ ۳ مطمئن نیس,Neutral,Negative
CPU بلک ضعیف CPU تک هسته بازاره برابر CPU Scorpion خیل ضعیف تره .,Neutral,Negative
لپ‌تاپ شیک عال هس نظر پر نیس,Negative,Positive
عال هس فقط pdf نداره کیبورد نامناسب زاویه‌دید ک نظر دیگر دیدگاه دیگر بی‌نظیره حت قیم بالاتره بهتره,Neutral,Positive
همچنین چندین ویج کاربرد استفاده کاربر صور پیش‌فرض رو گوش قرار داده‌شده .,Positive,Neutral
