text,true_label,predicted_label
"-تو اجرا ویدیو سنگین انقدر فکر می‌کرد خوب نبود -عقب گوش مخصوصا مشک خیل حساسه یعن جور ناخن خط میوفته بغیر دو حالا معرکه بوده باور کنین قبل خرید هر چ گوش بوده کار کرد galaxy s ۳ ,one x,xperia z ول iphone ۵ همشون راح سریع ول کسا حوصله سر کله زدن itunes رو ندارن توصیه نمی‌کن .",Neutral,Positive
دیج کالا باب توضیح جامع مورد ممنون,Positive,Neutral
سلا اگه واقعا کیف پایین صفحه نما جنس بدنه پلاستیک تبل نظر شما عیب محسوب نمیشه مشکل نیس بخرید فقط قبل کم جستجو کنید شاید قیم کم بالا بتونید یه تبل به بگیرید نظر من تبل Sony experia z زود وارد بازار ایر میشه یک بی‌نقص هاس شاید به باشه .,Neutral,Positive
فقط توصیه میشه کمه ک یه ر ۸ سرع بالا رو بندازید .,Neutral,Negative
ول حداقل نسب مدل مشابه خود تو برند سامسونگ یعن گالکس اس دو س نظر سخ افزار بهتره ارزونتره .,Positive,Neutral
ویدیو ۷۲۰ p راح پخ میکنه ۱۰۸۰ p رو نه .,Positive,Negative
۶ - مشکل باطر تقریبا معن نداره .,Neutral,Positive
کل مقدار دستگیره بزرگ‌شده .,Neutral,Negative
ادعا می‌کند باتر چند تفاوت ندارد ، ما هست .,Negative,Neutral
یک مه به امک اضافه‌شده GALAXY Tab ۲ ۷ ٫ ۰ سیستم‌عامل .,Positive,Neutral
مورد دیگه باید بگ Android v ۴ ice cream sandwich گوش  هس رمشون ۱ Gbباشه زیاد اپد اندروید دق نکنید توصیه می‌کن کسا میخو اپد کنن زیاد خدشون رو دردسر نندازن همین جور ورژن بزارن شانس هس ممکن هس بخوره ممکن هس نکنه اگه یه جستجو اینترن کننین می‌بینید مشکل زیاد بد نوع گوشی پ امده .,Negative,Positive
قالب‌گیر آلومینیو پلاستیک سطح نانو استفاده تزریق پلاستیک ، طور عمل می‌کند گو پلاستیک ریشه درخ آلومینیو عمیقا رشد می‌کند .,Neutral,Negative
امر ممکن ابتدا باعث شود احساس خوب تایپ کردن کیبورد لپ‌تاپ نداشته_باشید ول طبیعتا مرور ز هنگامی‌که کلید عاد کنید ، می‌توانید سرع بالا خطا تایپ ک Sleekbook تایپ کنید .,Positive,Neutral
حال صفحه‌کلید بیش وارد کردن اطلاع متن کاربرد دارد نمی‌تو اجرا باز استفاده کرد .,Neutral,Negative
همین دلیل هس ایزو ۲۵۶۰۰ افزایش‌یافته .,Positive,Neutral
صفحه ۴ ٫ ۵۵ اینچ آیون رنگ رو واقع زنده نشون !,Negative,Neutral
حرک می‌تواند کج کردن دستگاه صور گیرد .,Neutral,Negative
من new ipad TF ۷۰۰ T تجربه کرده قاطعانه شما می‌گو ایپد چیز دیگه لحاظ قیم تقریبا برابر هستند نظر من می‌خواهید پول خرج کنید نظر من ایپد به تبل جه TF ۷۰۰ T هر تبل دیگر خیل بهتره یادتون باشه اندروید گوش موبایل خوبه نظر من موبایل ios بهتره ول مورد تبل خیل بهتره زیرا تبل استاده بیشتر سخت‌افزار می‌کنید تبل تنوع کیف نرم‌افزار خیل مهمه .,Neutral,Positive
بعلاوه می‌تواند طور کامل ۱۸۰ درجه بچرخد بتوانید عکاس Self Portrait نیز انجا دهید .,Positive,Neutral
واقعا شگف انگیزه ول واقعا شخص ساز پایین رقیب اندرویده محدودیت همچون نصب انلاین نرم‌افزار رادیوبلوتوث غیر فعال خیل چیزا .,Negative,Positive
آیفون ۵ مجهز LTE ه ۴ Gاس مدل قبل فاقد فناور بوده_اس البته ما ایرانی داشتن نداشتن تفاوت ندارد !,Neutral,Negative
دوربین گوش مجهز تشخیص چهره فوکوس ثاب داره سیس عامل گفته نوکیا سال ۲۰۱۲ سیستم‌عامل بل آپد میشه .,Positive,Neutral
میگن سوپر اسمار .,Positive,Neutral
نظر من تن مزایا xbox نسب ps ۳ زود هک شدن بازی  هس ول نظر سخت‌افزار ps ۳ سر گردن بالاتره,Neutral,Positive
نسخه ۴ ٫ ۱ اندروید تغییر زیاد نسب نسخه قبل داشته ، کمپان سامسونگ نیز ویج  استفاده کاربر افزوده_اس .,Positive,Neutral
""" رنگ آلومینیو رخ می‌کشد آلومینیوم رنگ رخ می‌کشد .",Neutral,Negative
سلا درانتخاب برند آیفون عنو بر شک نیس امک گوش بالقوه زمانیکه ما پرسرع برخوردار یک امکانات تاکنون فعال قابل مکالمه رایگ آیفون آیفون هس .,Negative,Positive
ضمن کیف صفحه گلکس نو ۱۰ ٫ ۱ خیل اسوس اینفینیت فرق نداره حال امکانات بسیار تبل بهتره !,Neutral,Positive
گوشیه خوب شیکیه / ول خیل صرفه نیس,Neutral,Positive
ما حال شاهد چنین پدیده نبود معمولا هرگاه فلا احتیاج صور خودکار بالا می‌آمد .,Neutral,Negative
اینترن گرد گوش کار خیل پسندیده نیس ول حال تو صفحه ۴ اینچ کار واقعا لذ بخشه ول لذ اینترن گرد تو تبل رو اصلا نداره .,Neutral,Positive
مگا پیکسل بالا باعث نویز ب تو عکسا میشه البته توجه اندازه حسگر .,Neutral,Negative
۱ -صفحه نما ۴ ٫ ۳ اینچ بزرگ .,Positive,Neutral
نظر سرع س پ یو ، حافظه ر ، سیستم‌عامل دو س کارته همز باتر بسیار عالیه ( نسب قیم ) ول ایراد بزرگ داره اصلا قابل چشم‌پوش نیس اون بودن ضعیفشه .,Negative,Positive
مزایا صفحه نما کیف تراک پیکسل بسیار بالا نیز اضافه کنید ، تن نقطه‌ضعف گوش دوربین خواهد_بود .,Positive,Negative
حالیس Beats Audio مدل قبل موزیک پلیر استاندارد گوش محدود !,Neutral,Negative
علاوه گوش تکنولوژ Beats Audio بهبود کیف صدا خروج طریق هدفون استفاده می‌شود .,Neutral,Positive
حالیه پول میتونید یه تبل خوب داشته_باشید یه . خیل خوب گوش,Negative,Positive
مانند دیگر SuperAMOLED ، رنگ صفحه نما بسیار عمیق زنده نما داده_می‌شوند .,Positive,Neutral
سبک زیبا فقط ۱۰۰ گر ۳.,Positive,Negative
خلاف Windows ، برنامه سیستم‌عامل OS X باید رزلوشن بالا طراح شوند غیر صور اصلا ظاهر خوب نخواهند_دا .,Neutral,Negative
قسم پشت دستگاه نیز ه شیشه بسیار مقاو جلو ساخته‌شده لنز دوربین ۵ مگاپیکسل ، فلا LED البته لوگو Apple قرار گرفته‌اند .,Positive,Neutral
ابعاد وزن تقریبا ه باقی‌مانده تغییر ظاهر نسبتا کم بین دو مشاهده می‌شود .,Neutral,Negative
وجود پور usb میتونس خوب باشه .,Neutral,Positive
لاز ذکر خارج کردن شیار میکرو سیم‌کار باید پین سوزن استفاده کنید .,Neutral,Negative
خود یه اچ پ مین دار حدود ۵ ۶ ساع راح جواب میده اون سخت‌افزار صفحه نمایش غول نیس .,Neutral,Positive
برخلاف مدل P ۵۱۰ نمایشگر چرخنده فقط توانا گرد سمت بالا پایین دا ، نمایشگر چرخنده P ۵۲۰ دارا لولا قسم سم چپ می‌تواند سمت مختلف گرد کند .,Positive,Neutral
( چه اندازه تنوع نر افزار اندروید نیس حال حاضر رشد بسیار سریع دیده_می‌شود حتا ممکن آینده اندروید پیش بگیرد .,Neutral,Positive
تصاویر نویز کم می‌بینید .,Positive,Negative
شاید راه حل داره من پیدا نکرد .,Neutral,Negative
۱ - ۲ بار خود خامو همینجور جز اون اصلا نه هنگ کرده نه چیز دیگه .,Neutral,Negative
همچنین چیز نگاه نخس ممکن نظر برسد سبک وزن تن ۴۵۰ گر هم‌وزن X ۱۰۰ می‌باشد .,Positive,Neutral
پردازنده لطف بهره‌گیر تکنولوژ Hyper-Threading قابل ایجاد دو هسته مجاز دیگر داشته می‌توانند صور چهار هسته کار کنند .,Positive,Neutral
پردازنده دو هسته تلویزیون نسل جدید سریع فن‌آور چهار هسته تغییر دهید .,Neutral,Positive
برچسب ال س د گیر نیومد یه معمول انداخ فعلا .,Positive,Negative
سلا دوس خسته نباشین من اومد اینجا خیالتون رو مورد گوش راح کن اومد گوش زیر ذره‌بین بذار بررس مختصر گوش براتون بذار قبل بررس بگ اطلاع کاملا تجربه چند روزه خود گوش یعن اینکه اطلاع سایت دیگه کس دونه نشده پس هر آنچه می‌خوانید همان گوش خوب بر سراغ بررس وسایل جانب داخل کارتن بازگو هدس بی‌کیف شارژر کابل usb مشخص کلا مشخص گوشی هواو تو هر سایت متفاو هر جا چیز گفتند تو سایت داخل چیز تو سایت خارج چیز دیگر .,Negative,Neutral
• جمع بندیSleekbook جزو باریک سبک نو بوک ساخته‌شده تاریخ .,Positive,Neutral
من قبلا ۳۶۰ دا نظر فراوان باز رو dvd رایت خیل خوب گرفتار ریختن باز رو هارد رو نداره ول بخاطر درایو dvd هس باز ساز مجبورن ۳۶۰ باز پایین بیارن باز ساز بار موضوع اذع کردند مثل namco tekken ۶ کیف باز ps ۳ بالا لذا جه جه بازی انحصار ps ۳ داره گرد پا ps ۳ نمی‌رسه من حج رو رد کرد ps ۳ گرف خیل نسب xbox کارایی بهتره مخصوصا ال cfw ۴ ٫ ۳۰ اومده همه بازی به کیف ممکن سازندگ اجرا می‌کند,Negative,Positive
طرز شگف آور حال انتظار نداشت ، دوربین توانا فیلم‌بردار رزولوشن ۷۲۰ p HD دارد .,Positive,Neutral
بدین صور شما دستگاه هر طریق دس بگیرید صفحه نما نیز می‌چرخد .,Neutral,Positive
سلا عرض اراد تشکر خاطر ارسال سریع درس کالا .,Positive,Neutral
شاید نقطه‌ضعف نما بتو زاویه دید عمود محدود دانس طور کم بالا پایین صفحه کنید ، اف چشمگیر کیف تصویر مشاهده خواهید_کرد .,Negative,Positive
شاید نگاه اول نظر شما رزولوشن پایین باشد ، خصوص مقایسه رزولوشن چاپ اسکنر دستگاه .,Neutral,Negative
گوش خوب منت تازه وارد,Neutral,Positive
تما گوشی دو سیم‌کار رو تو همین سا بررس کرد ۴ گوش خو اومد .,Neutral,Positive
ممنون دیج کالا بخاطر تحویل سریع آس .,Positive,Neutral
کنفرانس اپل گفته_شد ۴ S یکس ول یقینا تو ایر بیارن گرون .,Negative,Neutral
کانن تنظ Easy Mode جا داده_اس علاوه مود Smart Auto می‌باشد توانا تشخیص صحنه سوژه دوربین می‌دهد .,Positive,Neutral
پهنا گوش کاملا اعتقاد اپل سایز ۳ ٫ ۵ ال ۴ اینچ استاندارد صفحه نما کار دس .,Negative,Neutral
همین ایسوس خود خیلیه .,Neutral,Negative
اگه یه پخش‌کننده موسیق همه‌کاره می‌خواهید هزینه  دارید .,Neutral,Positive
قابل دیگر اضافه‌شده قابل عکاس پانوراماس شما امک می‌دهد عکس کیف ۲۸ مگاپیکسل نیز ثب نمایید .,Neutral,Positive
مورد اکثر برنامه دیگر همچنین بازی ، سوئیچ پویا صور نمی‌پذیرد بلکه باید بعد قرار دادن گوش رو تبل ، مجددا برنامه اجرا نمایید .,Negative,Neutral
یک قسمت محصول دیجیتال ، همواره اهم ویژه ایسوس برخوردار بوده_اس ، کیف صوت دستگاه .,Neutral,Positive
یه دیگه منو مورد دستگاه رزولوشن نما اونه واقعا قابل حس .,Negative,Positive
همه چیز خوبه تن مشکل گرافیک هس ۳ D ساپور نمیکنه .,Neutral,Positive
اع خوبی بد  .,Neutral,Negative
تن طور کل محصول گرف اینه تو کشور ما ورود محافظ صفحه یک‌لایه نازک شفاف هس مد گو لاز افسوس چیز جز پایین اوردن کیف ندارد,Negative,Positive
نسب کارا دستگاه قیمت خیل مناسبه ول یه چیز یه ک صدا زیاد بلنده .,Neutral,Positive
گوپرو ادعا می‌کند شارژده باتر چند تفاوت ندارد ، حال ما مشکوک هست .,Negative,Neutral
ول کا طور پیش‌فرض سیستم‌عامل اندروید ۴ ٫ ۱ دا .,Negative,Neutral
ال‌ج قدر خودشو ثاب کرد تولید ۲ گوش جدید نام optimus g nexus g میتونه گو سبق رو سامسونگ بگیره .,Positive,Neutral
برخ برنامه پیش‌فرض رو گوش باید دنبال جایگزین بگردید .,Negative,Neutral
من اول آیفون ۴ S خرید فکر می‌کرد دنیاییه واسه خود .,Neutral,Positive
برنامه بازی اون ایده آل تبل بازاره ..,Positive,Neutral
صفحه نما حد معمولیه .,Neutral,Negative
-یک اب دار رابطه ساخته دقیقا هیچ کجا اشاره نشده دوربین چه کشور ساخته‌شده هر چ هس تقلب نیس .,Positive,Neutral
قاب دور خیل باریکه .,Positive,Negative
. خرید ۵ باز vita میتون یه دستگاه دیگه بخر,Negative,Neutral
گوش خوبیه ول بدن ضعیفه,Neutral,Negative
طراح ساخ طراح گوش کم متفاوت گوشی دیگر خانواده لومیا طور لبه کم انحنا داشته صفحه نما کاملا تخ .,Neutral,Negative
تفریحه ورز .,Neutral,Positive
نظر حت اس ۲ دیگه قابل‌مقایسه نیس .,Negative,Neutral
توصیه من دوس هس لطفا کنسولشون رو کپ خور نکنن نمی‌تونن مزایا آنلاین دستگاهشون استفاده کنن .,Neutral,Negative
مثل قبل سیر رو ارائه کرد بازار تکون داد .,Neutral,Positive
• نر افزارهمان‌طور گفته_شد Google Nexus ۷ اولین تبلت صور پیش‌فرض نسخه ۴ ٫ ۱ Jelly Bean اندروید بهره می‌برد .,Positive,Neutral
تغییر بارز دیگر دوربین نسب مدل پیشین ، استفاده نمایشگر لمس .,Positive,Neutral
گوش زیبا هس نظر من htc بهتره buttrfly .,Negative,Positive
( ( باتشکر سا بسیار خوب دیج کالا ) ),Neutral,Positive
بخوا هارد رو محصول برند دیگه مقایسه کن بدون شک محصول رو رده اول قرار مید .,Positive,Neutral
یک خصوص گوش ذکر نشده اینه آندروید قابل آپد ۴ ٫ ۱ .,Positive,Neutral
ضمن لولا خیل محک درب نگه داشته‌اند .,Neutral,Positive
پردازنده عد هسته ، صفحه نما ۴ اینچ ، ز مکالمه ۸ ساع ، دو پشتیبان حافظه جانب .,Negative,Neutral
من شخصا حاضر نیس نه t رو بخر نه tx بلکه acro s ion رو ترجیح مید !,Negative,Neutral
. صدا : نگاه کوتاه صدا خروج سون اریکسون Xperia Ray کن می‌تو گف گوش دارا صدا گوشی هوشمند سون اریکسون .,Negative,Neutral
سلا خدم همه دوس digikala مورد گوش باید بگ گوش خوب هست من خریدم فقط یه چنتائ نقطه‌ضعف داره ایناس : ۱.,Positive,Negative
TF ۷۰۰ تن ۵۹۹ گر وزن دارد یک سبک تبلت ۱۰ ٫ ۱ اینچ امروز تبدیل کرده_اس .,Positive,Neutral
سلا گوش رایتل مکالمه تصویر پشتیبان میکنه ، تو سا رایتل اعلا کردن .,Positive,Neutral
لاز ذکر مشکل برنامه ، مربوط تمام شهر نمی‌شود ب شهر کوچک وجود دارد .,Neutral,Negative
زب فارس رو خوب ساپور میکنه من مشکل ندید اینجا .,Neutral,Positive
هر لحاظ بهترینه ، سخت‌افزار قدرتمند حتما حس خوب آد میده ول این‌که خیل قابل ایر کار نمیکنه خیل بده .,Negative,Positive
من حدود ۴ ماه دوربین رو خرید همه چیز عالیه فقط بالا اومدن خودکار فلاش آدمو خسته میکنه .,Neutral,Positive
همه باید واقع‌گرا باش گوش خوبیه نسب غول LG .,Negative,Positive
CPU ساخ سامسونگ LCD LG Sharp طراح CISCO واقعآ اعتبار وگرنه Map Apple ساخ برا بار آورد حذف کردن ، بعد همه راض مپ استفاده کنه دو روز ۱۰ میلیون بار دانلود نشون میده قدر واقع کدو کمپانی دارن .,Negative,Positive
واسه همینه محصولاتشون رو امک جالب بیرون دادن ..,Neutral,Positive
تن نگران دارندگ کسان مایل خرید گوش عال هستند برطرف شدن .,Positive,Neutral
البته لنز دیگر امکان‌پذیر .,Negative,Positive
جمله شباهت می‌تو بدنه بارز نسبتا بزرگ ، دستگیره بزرگ راح ، پ تنظ مود عکاس ، فلا Pgr-up ، کفشک فلا اکسترنال کل ظاهر جد حرفه اشاره کرد .,Positive,Neutral
بهرحال دوربین تست بعمل نیاد ، نمیشه اعداد ارقا مربوط اعتماد کرد .,Neutral,Negative
مرس د ج کالا باعث میشه کمک انتخابو داشته_باش,Positive,Neutral
ضمن اینکه تبل امک تهیه داک کیبورد صور جداگانه نیز وجود دارد نیز مز دیگر دستگاه شمار می‌آید .,Positive,Neutral
بهتره چه برسه ایفون ۵ لنز isight ۴ s بهتره .,Positive,Neutral
یعن اینکه مقدار خیل اندک نسب لنز مدل پیشین کند شده_اس .,Positive,Negative
دوربین نسب قیمت خیل عالیه انتظار زیاد نباید از دا,Negative,Positive
دوربین مورد نظر خریدار کرده فیلمبردار کیف فقط شارژ باتر اجازه فیلمبردار ز بالا نمیده .,Positive,Negative
میشه بهینه‌ساز سخ افزار نرم‌افزار مصرف رو کاه داد .,Positive,Neutral
بعد استیو iphone مرد دو ساله منتظر اونوق یه گوش می‌زنن هیچ‌چیز خاص نداره .,Negative,Positive
قابل XLOUD موجود رو گوش ، کاربر لذ بیشتر گوش دادن موسیق خواهد_داد .,Positive,Neutral
نظر اندروید ios بالا نیس !,Neutral,Negative
۴ G داره tx نداره .,Positive,Negative
مد نسبتا زیاد طول انجامید درک نمایشگر همراه Live view می‌تواند‌ترکیب بسیار خوب خصوص دوربین مثل ۶۰۰ D باشد کاربر عام‌تر دارد,Negative,Positive
یه ک نگران‌کننده !,Neutral,Negative
صدا طرف مقابل واقعا ب شنیده میشه اصلا جالب نیس گاه خیل کل رو متوجه نم هنوز نتونس به عاد کن شاید دلیل اینه قبلا گوش سون اکسپریا وجه استفاده می‌کرد ، واقعا کیف مکالم عالیه قابله مقایسه هیچ اس نیس .,Negative,Positive
ضمن دلیل عد تجهیز GPS ؛ برآمدگ قسم بالا دوربین دیگر دیده_نمی‌شود .,Neutral,Negative
ترجیح مید صبر کن OPTIMUS G بیاد ، طبق گفته خبرگذار  بسیار سایت اطلاع‌رسان تلفن همراه اپتیموس ج قدرتمند تلفن خواهد_بود ، خب کلاس آیفون ۵ ب هس من صبر می‌کن هر دو گوش بیاد بعد راجع خریدشون نظر بد .,Neutral,Positive
بنچ مارک گوش رو ببینید می‌فهمید گوش خیل آزما galaxy s ۳ وone xو حت one x plus رو جا گذاشته .,Positive,Neutral
مثلا همین دیروز تعداد ۲۰۰ برگ پرین بدون اف کیف گرف .,Positive,Neutral
همه چ خوبه خواهر داره راضیه ول دوربین واقعا ضعیفه,Neutral,Positive
دوس دارید دنیا تلفن همراه لامبورگین داشته_باشید !,Positive,Neutral
گوشه قوس‌دار باعث می‌شوند نسب چیز واقعا هس ک مستطیل شکل نظر بیاید .,Neutral,Positive
مورد دیگه باید بگ Android v ۴ ice اینترن sandwich گوش هس رمشون ۱ Gbباشه زیاد اپد اندروید دق نکنید توصیه می‌کن کسا میخو اپد کنن زیاد خدشون رو دردسر نندازن همین جور ورژن بزارن شانس هس ممکن هس بخوره ممکن هس نکنه اگه یه جستجو cream کننین می‌بینید مشکل زیاد بد نوع گوشی پ امده .,Negative,Positive
حال چنین رزولوشن بالا رو هیچ دوربین کامپکت ندیده_بود .,Positive,Neutral
دوربین مجهز سنسور تصویر ۲ ٫ ۳۷ مگاپیکسل می‌باشد توانا ضبط ویدیو Full HD داده_اس .,Positive,Neutral
خیل سریع بخواه سراغ ویژگی عکاس برو ، نخس سنسور تصویر می‌رس رزولوشن ۱۰ مگاپیکسل ارائه می‌دهد سایز تن ۱ / ۳ اینچ می‌باشد .,Positive,Neutral
اپل فوق‌العاده خوشگلیه کلاس اپل داره هیچ نداره ول فقط اد پول گوشیه میده گوش اصلا حد s ۳ نیس .,Negative,Positive
انرژ دوربین باتر لیتیوم-یون EN-EL ۵ تامین می‌شود هر بار شارژ کامل توانا شارژ ده گرفتن ۲۰۰ عکس دوربین دارد .,Positive,Neutral
) خریدار اکثر زمینه راض نگاه خواهد_دا .,Neutral,Positive
من اولین گوش هوشمند گرف .,Neutral,Positive
پس اینطور نیس بگ گرافیک اون بالاتره .,Neutral,Positive
مدل قبل مشخص سخ افزار پایین مدل ، همواره Benchmark جزو گوشی قدرتمند قرار دا .,Neutral,Positive
دستگاه توانا پرین ، اسکن فکس شبکه دارد می‌تواند عنو ماشین جداگانه فکس کپ نیز عمل کند .,Positive,Neutral
۳ -سوما وقتی‌که میا بزرگ سایت دانلود یعن ( آس دانلود ، دانلود ، میهن دانلود .,Neutral,Negative
اینکه ایراد دیگر جز اون نتونس بگیر .,Neutral,Negative
Region واقع نوع قفل منطقه س باعث می‌شود کنسول بازی محدود قاره منطقه شوند .,Neutral,Negative
یه جد Google Nexus ۷ واقعا موفق عمل کرده خصوص تو قیم .,Negative,Positive
